Warp 1.10.0.dev20250826 initialized:
   Git commit: 1699d1c19174fb01f39eb5f9d2f1b1c6597861b6
   CUDA Toolkit 12.8, Driver 12.8
   Devices:
     "cpu"      : "Intel64 Family 6 Model 151 Stepping 2, GenuineIntel"
     "cuda:0"   : "NVIDIA GeForce RTX 4090" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     \\?\C:\Users\eric-\AppData\Local\NVIDIA\warp\Cache\1.10.0.dev20250826
Module newton._src.geometry.inertia 829810a load on device 'cuda:0' took 1.94 ms  (cached)
replicate took 4601.89 ms
    Module validate_and_correct_inertia_kernel_979e5d19 979e5d1 load on device 'cuda:0' took 1.28 ms  (cached)
    Module count_contact_points_d76f5989 d76f598 load on device 'cuda:0' took 4.75 ms  (cached)
finalize took 4869.05 ms
    Module newton._src.sim.graph_coloring deff617 load on device 'cpu' took 1.20 ms  (cached)
    Module newton._src.solvers.mujoco.solver_mujoco 7954ea6 load on device 'cuda:0' took 3.83 ms  (cached)
    Module repeat_array_kernel_441c945a 2876255 load on device 'cuda:0' took 4.10 ms  (cached)
    Module repeat_array_kernel_441c945a 198d2e8 load on device 'cuda:0' took 3.41 ms  (cached)
    Module repeat_array_kernel_441c945a 8a78921 load on device 'cuda:0' took 1.24 ms  (cached)
    Module repeat_array_kernel_441c945a ffb1fdb load on device 'cuda:0' took 3.21 ms  (cached)
    Module repeat_array_kernel_441c945a b333967 load on device 'cuda:0' took 1.41 ms  (cached)
         10190534 function calls (10134099 primitive calls) in 4.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       23    0.000    0.000    0.001    0.000 tokenize.py:346(detect_encoding)
       83    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      324    0.000    0.000    0.000    0.000 typing.py:1161(_is_dunder)
        2    0.000    0.000    0.000    0.000 io.py:37(_hfield_geom_pair)
     1574    0.000    0.000    0.000    0.000 types.py:304(<lambda>)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:615(_get_cached)
      314    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       22    0.000    0.000    0.001    0.000 arraypad.py:458(_as_pairs)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mj_forward}
      264    0.000    0.000    0.000    0.000 context.py:691(<genexpr>)
      333    0.000    0.000    0.000    0.000 context.py:3227(stream)
       47    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
      117    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      754    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 mock.py:1(<module>)
       52    0.000    0.000    0.000    0.000 typing_extensions.py:3389(_has_generic_or_protocol_as_origin)
       38    0.000    0.000    0.000    0.000 types.py:3322(flatten)
        1    0.000    0.000    1.619    1.619 collision_driver.py:1(<module>)
       40    0.000    0.000    0.000    0.000 warp_util.py:92(event_scope)
       11    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
       52    0.000    0.000    0.000    0.000 typing_extensions.py:3474(_collect_parameters)
      112    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      264    0.000    0.000    0.000    0.000 context.py:711(<genexpr>)
       84    0.000    0.000    0.000    0.000 <frozen ntpath>:179(splitroot)
      570    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
       21    0.000    0.000    0.000    0.000 context.py:2013(__init__)
        1    0.000    0.000    0.015    0.015 gpath.py:1(<module>)
       40    0.000    0.000    0.000    0.000 <frozen ntpath>:107(join)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:703(_validate_timestamp_pyc)
       22    0.000    0.000    0.001    0.000 typing.py:694(Union)
       19    0.000    0.000    0.002    0.000 context.py:784(add_overload)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      570    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
       21    0.000    0.000    0.001    0.000 typing.py:1485(copy_with)
      172    0.000    0.000    0.000    0.000 numerictypes.py:283(issubclass_)
      579    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
      316    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      6/2    0.000    0.000    0.000    0.000 _compiler.py:37(_compile)
       75    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1206(path_stats)
      241    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
      314    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       93    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
      417    0.000    0.000    0.000    0.000 _internal.py:304(data)
       47    0.000    0.000    0.013    0.000 context.py:5341(zeros)
      264    0.000    0.000    0.000    0.000 context.py:689(<genexpr>)
       19    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
      178    0.000    0.000    0.000    0.000 types.py:1972(type_is_scalar)
       25    0.000    0.000    0.073    0.003 codegen.py:3285(replace_static_expressions)
      566    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      117    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1473(_path_importer_cache)
      579    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
       12    0.000    0.000    0.006    0.001 dataclasses.py:627(_repr_fn)
      233    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:355(namedtuple)
        1    0.000    0.000    0.089    0.089 passive.py:1(<module>)
      570    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
       83    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
      566    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       46    0.000    0.000    0.000    0.000 enum.py:1002(_find_data_type_)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:647(_check_name_wrapper)
      216    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
      281    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.209    0.209 collision_primitive_core.py:1(<module>)
      231    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       54    0.000    0.000    0.000    0.000 codegen.py:3115(extract_node_source_from_lines)
      685    0.000    0.000    0.000    0.000 types.py:3058(grad)
        2    0.000    0.000    0.000    0.000 context.py:5815(invoke)
       75    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       34    0.000    0.000    0.039    0.001 context.py:5526(clone)
       12    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
      132    0.000    0.000    0.000    0.000 types.py:1775(type_ctype)
      482    0.000    0.000    0.000    0.000 context.py:372(is_builtin)
      178    0.000    0.000    0.000    0.000 types.py:2013(is_scalar)
       78    0.000    0.000    0.000    0.000 context.py:4637(is_cuda_driver_initialized)
       29    0.000    0.000    0.000    0.000 types.py:1624(__init__)
       38    0.000    0.000    0.000    0.000 codegen.py:785(apply_defaults)
       25    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      241    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       47    0.000    0.000    0.001    0.000 types.py:3150(zero_)
      141    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
        1    0.000    0.000    1.235    1.235 collision_convex.py:1(<module>)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      103    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      294    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       83    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
      281    0.000    0.000    0.000    0.000 shape_base.py:1267(<genexpr>)
      220    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
      237    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       87    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 types.py:1389(Data)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.287    0.287 collision_gjk_legacy.py:1(<module>)
      158    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:632(cached)
      230    0.000    0.000    0.000    0.000 types.py:5824(is_generic_signature)
       35    0.000    0.000    0.039    0.001 types.py:3314(to)
       47    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
       83    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      179    0.000    0.000    0.000    0.000 types.py:1957(type_is_int)
       83    0.000    0.000    0.000    0.000 __init__.py:103(find_spec)
       73    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 linalg.py:688(cholesky)
        7    0.000    0.000    0.000    0.000 decoder.py:344(raw_decode)
      225    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       11    0.000    0.000    0.000    0.000 types.py:3159(fill_)
      144    0.000    0.000    0.000    0.000 context.py:63(create_value_func)
       50    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
       23    0.000    0.000    0.000    0.000 enum.py:1029(_find_new_)
      294    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       35    0.000    0.000    0.000    0.000 utils.py:1253(__init__)
       23    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      3/2    0.000    0.000    0.000    0.000 _parser.py:512(_parse)
       19    0.000    0.000    0.000    0.000 context.py:774(infer_argument_types)
      292    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
       54    0.000    0.000    0.041    0.001 context.py:2218(get_module_hash)
        1    0.000    0.000    0.030    0.030 math.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
       11    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
       69    0.000    0.000    0.000    0.000 context.py:4705(get_device)
        1    0.000    0.000    0.223    0.223 collision_hfield.py:1(<module>)
      333    0.000    0.000    0.000    0.000 types.py:2026(is_tuple)
      147    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       47    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      141    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.038    0.038 test_util.py:1(<module>)
      513    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
      132    0.000    0.000    0.000    0.000 context.py:521(extract_return_value)
       75    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       22    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
        1    0.000    0.000    0.023    0.023 types.py:1(<module>)
       34    0.000    0.000    0.001    0.000 context.py:5581(empty_like)
       47    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1571(__init__)
       44    0.000    0.000    0.078    0.002 types.py:241(_binary_op)
      123    0.000    0.000    0.000    0.000 enum.py:202(__get__)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       83    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.005    0.005 solver_mujoco.py:1617(color_collision_shapes)
      579    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        5    0.000    0.000    0.004    0.001 __init__.py:343(__init__)
       18    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
       35    0.000    0.000    0.000    0.000 utils.py:1280(__exit__)
        1    0.000    0.000    0.005    0.005 graph_coloring.py:189(color_graph)
       35    0.000    0.000    0.000    0.000 utils.py:1272(__enter__)
      148    0.000    0.000    0.001    0.000 context.py:345(<genexpr>)
      241    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      207    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
       49    0.000    0.000    0.000    0.000 solver_mujoco.py:1802(quat_to_mjc)
       45    0.000    0.000    0.000    0.000 tokenize.py:376(find_cookie)
        1    0.000    0.000    0.004    0.004 graph_coloring.py:92(convert_to_color_groups)
        1    0.000    0.000    0.062    0.062 derivative.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       54    0.000    0.000    0.000    0.000 codegen.py:3198(extract_node_source)
       27    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
      251    0.000    0.000    0.000    0.000 types.py:1841(type_to_warp)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
       21    0.000    0.000    0.000    0.000 context.py:830(get_mangled_name)
       44    0.000    0.000    0.078    0.002 types.py:417(__mul__)
        9    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        4    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
       46    0.000    0.000    0.000    0.000 enum.py:961(_get_mixins_)
      147    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      143    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
      5/4    0.000    0.000    0.009    0.002 context.py:1646(hash_function)
        8    0.000    0.000    0.002    0.000 context.py:1145(struct)
        1    0.000    0.000    0.034    0.034 util_misc.py:1(<module>)
      577    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
       54    0.000    0.000    0.000    0.000 codegen.py:3082(verify_static_return_value)
     45/1    0.000    0.000    0.000    0.000 topology.py:53(visit)
        1    0.000    0.000    0.002    0.002 __init__.py:206(_load_all_bundled_plugins)
      289    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1460(_path_hooks)
       22    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.001    0.001 pkgutil.py:319(extend_path)
      577    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        7    0.000    0.000    0.000    0.000 context.py:1897(__new__)
       18    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mj_fullM}
       12    0.000    0.000    0.000    0.000 arraysetops.py:766(isin)
       13    0.000    0.000    0.000    0.000 warp_util.py:185(cache_kernel)
        3    0.000    0.000    0.000    0.000 _version.py:55(__init__)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
      111    0.000    0.000    0.000    0.000 codegen.py:607(strip_reference)
        5    0.000    0.000    0.000    0.000 __init__.py:396(__getitem__)
       73    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
      123    0.000    0.000    0.000    0.000 enum.py:1286(value)
        8    0.000    0.000    0.000    0.000 utils.py:1300(__init__)
    25/15    0.000    0.000    0.000    0.000 types.py:5600(type_matches_template)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        5    0.000    0.000    0.000    0.000 copy.py:61(copy)
        1    0.000    0.000    0.000    0.000 solver_mujoco.py:2646(update_geom_properties)
       18    0.000    0.000    1.448    0.080 inspect.py:1779(stack)
        5    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.046    0.046 inverse.py:1(<module>)
       18    0.000    0.000    0.001    0.000 types.py:469(matrix)
      179    0.000    0.000    0.000    0.000 types.py:1964(type_is_float)
        1    0.000    0.000    0.000    0.000 types.py:1356(Contact)
      160    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       85    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:423(repeat)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       34    0.000    0.000    0.000    0.000 utils.py:1230(__exit__)
       12    0.000    0.000    0.021    0.002 dataclasses.py:1264(wrap)
       23    0.000    0.000    0.000    0.000 enum.py:383(__init__)
    42/35    0.000    0.000    0.000    0.000 types.py:1852(type_typestr)
        4    0.000    0.000    0.000    0.000 numeric.py:1673(indices)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
        2    0.000    0.000    0.000    0.000 _compiler.py:578(_code)
       21    0.000    0.000    0.000    0.000 context.py:2263(get_module_identifier)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        7    0.000    0.000    0.000    0.000 context.py:2160(live_kernels)
        1    0.000    0.000    0.003    0.003 case.py:1(<module>)
        7    0.000    0.000    0.001    0.000 __init__.py:274(load)
       89    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2239(_signature_fromstr)
       12    0.000    0.000    0.000    0.000 typing.py:747(Optional)
        2    0.000    0.000    0.000    0.000 types.py:2915(__getitem__)
        7    0.000    0.000    0.000    0.000 decoder.py:333(decode)
      122    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
        9    0.000    0.000    0.000    0.000 numeric.py:67(zeros_like)
        2    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:678(histogram)
       16    0.000    0.000    0.001    0.000 io.py:164(<genexpr>)
       34    0.000    0.000    0.000    0.000 utils.py:1218(__enter__)
       19    0.000    0.000    0.001    0.000 io.py:182(<genexpr>)
       11    0.000    0.000    0.000    0.000 context.py:5433(full)
       45    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       19    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.001    0.001 text_utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 utils.py:1353(__enter__)
        1    0.000    0.000    0.000    0.000 types.py:368(SensorType)
       43    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.029    0.029 testing.py:1(<module>)
       57    0.000    0.000    0.000    0.000 {method 'hex' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.002    0.002 lazy_imports_utils.py:1(<module>)
      111    0.000    0.000    0.000    0.000 codegen.py:603(is_reference)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1689(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 twodim_base.py:1033(triu_indices)
       36    0.000    0.000    0.000    0.000 arraypad.py:33(_slice_at_axis)
        2    0.000    0.000    0.000    0.000 typing.py:1074(_generic_class_getitem)
       34    0.000    0.000    0.000    0.000 utils.py:1209(__init__)
        8    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
        7    0.000    0.000    0.000    0.000 types.py:2163(strides_from_shape)
        5    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
      3/2    0.000    0.000    0.000    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.001    0.001 collision_primitive.py:1437(_check_primitive_collisions)
    34/22    0.000    0.000    0.001    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.002    0.002 backend.py:1(<module>)
       15    0.000    0.000    0.000    0.000 stride_tricks.py:367(broadcast_to)
        1    0.000    0.000    0.000    0.000 types.py:632(Constraint)
        1    0.000    0.000    0.002    0.002 collision_convex.py:68(_check_convex_collision_pairs)
        1    0.000    0.000    0.000    0.000 lazy_api_imports_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:286(walk)
        2    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
       25    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       42    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       89    0.000    0.000    0.000    0.000 types.py:1082(quat_t)
        1    0.000    0.000    0.003    0.003 solver_mujoco.py:1404(notify_model_changed)
       45    0.000    0.000    0.001    0.000 tokenize.py:370(read_or_stop)
       42    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:2836(min)
        9    0.000    0.000    0.000    0.000 twodim_base.py:1115(<genexpr>)
       39    0.000    0.000    0.000    0.000 arraysetops.py:630(<genexpr>)
       39    0.000    0.000    0.003    0.000 context.py:2671(<lambda>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2322(any)
       25    0.000    0.000    0.000    0.000 codegen.py:3286(StaticExpressionReplacer)
        1    0.000    0.000    0.000    0.000 types.py:547(Option)
        5    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mj_name2id}
        1    0.000    0.000    0.000    0.000 inspect.py:2048(_signature_get_partial)
        1    0.000    0.000    0.000    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
       22    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mj_versionString}
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
       13    0.000    0.000    0.000    0.000 context.py:2277(get_compile_arch)
        4    0.000    0.000    0.000    0.000 twodim_base.py:366(tri)
        2    0.000    0.000    0.001    0.000 _compiler.py:745(compile)
        9    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
       24    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.006    0.006 binary_import.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       29    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
       11    0.000    0.000    0.003    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        7    0.000    0.000    0.000    0.000 functools.py:521(decorating_function)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        5    0.000    0.000    0.000    0.000 copy.py:247(_reconstruct)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 gl_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py_utils.py:1(<module>)
       47    0.000    0.000    0.000    0.000 enum.py:816(__len__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
       22    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      8/6    0.000    0.000    0.021    0.003 <frozen importlib._bootstrap_external>:1299(exec_module)
       15    0.000    0.000    0.000    0.000 enum.py:810(__iter__)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       11    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       23    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        3    0.000    0.000    0.000    0.000 typing.py:1560(__getitem_inner__)
        7    0.000    0.000    0.000    0.000 context.py:2295(get_compile_output_name)
       15    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        1    0.000    0.000    0.003    0.003 resource_utils.py:1(<module>)
       81    0.000    0.000    0.000    0.000 shape_base.py:1181(_tile_dispatcher)
        1    0.000    0.000    0.000    0.000 collision_primitive.py:54(Geom)
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       22    0.000    0.000    0.000    0.000 fromnumeric.py:1881(nonzero)
       17    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:1546(__getitem__)
        1    0.000    0.000    0.000    0.000 register.py:1(<module>)
       14    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        3    0.000    0.000    0.000    0.000 twodim_base.py:963(<genexpr>)
       29    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 collision_gjk.py:62(Polytope)
       23    0.000    0.000    0.000    0.000 enum.py:980(_find_data_repr_)
        8    0.000    0.000    0.000    0.000 codegen.py:186(get_annotations)
       23    0.000    0.000    0.000    0.000 context.py:2735(<lambda>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 enum.py:1556(__and__)
       11    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 warp_util.py:1(<module>)
       57    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        7    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       25    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 typing.py:1600(__hash__)
        1    0.000    0.000    0.000    0.000 histograms.py:360(_get_bin_edges)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromiter}
       11    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
        2    0.000    0.000    0.000    0.000 _parser.py:969(parse)
        3    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
        2    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 solver_mujoco.py:2573(update_joint_dof_properties)
       37    0.000    0.000    0.000    0.000 math.py:294(upper_trid_index)
        1    0.000    0.000    0.000    0.000 renderer.py:27(Renderer)
        1    0.000    0.000    0.000    0.000 renderer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 curr_args.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method mujoco._functions.mj_isSparse}
       13    0.000    0.000    0.000    0.000 getlimits.py:696(min)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       29    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       12    0.000    0.000    0.019    0.002 dataclasses.py:1247(dataclass)
